"ID of id","name"
14081,"/modules/java.base/java/lang/foreign/MemoryLayout.class"
14148,"/modules/java.base/java/lang/foreign/MemorySegment.class"
14432,"/modules/java.base/java/lang/foreign/MemorySession.class"
14462,"/modules/java.base/java/lang/foreign/SegmentAllocator.class"
14537,"/modules/java.base/java/lang/foreign/SequenceLayout.class"
14569,"/modules/java.base/java/lang/foreign/ValueLayout$OfAddress.class"
14571,"/modules/java.base/java/lang/foreign/ValueLayout.class"
14592,"/modules/java.base/java/lang/foreign/ValueLayout$OfBoolean.class"
14612,"/modules/java.base/java/lang/foreign/ValueLayout$OfByte.class"
14632,"/modules/java.base/java/lang/foreign/ValueLayout$OfChar.class"
14652,"/modules/java.base/java/lang/foreign/ValueLayout$OfDouble.class"
14672,"/modules/java.base/java/lang/foreign/ValueLayout$OfFloat.class"
14692,"/modules/java.base/java/lang/foreign/ValueLayout$OfInt.class"
14712,"/modules/java.base/java/lang/foreign/ValueLayout$OfLong.class"
14732,"/modules/java.base/java/lang/foreign/ValueLayout$OfShort.class"
14800,"/modules/java.base/java/lang/invoke/BoundMethodHandle$Specializer$Factory.class"
14806,"/modules/java.base/java/lang/invoke/ClassSpecializer$Factory.class"
14810,"/modules/java.base/java/lang/invoke/ClassSpecializer.class"
14841,"/modules/java.base/java/lang/invoke/ClassSpecializer$SpeciesData.class"
14896,"/modules/java.base/java/lang/invoke/BoundMethodHandle$Specializer.class"
14981,"/modules/java.base/java/lang/invoke/BoundMethodHandle$SpeciesData.class"
15078,"/modules/java.base/java/lang/invoke/BoundMethodHandle.class"
15153,"/modules/java.base/java/lang/invoke/CallSite.class"
15184,"/modules/java.base/java/lang/invoke/DirectMethodHandle.class"
15284,"/modules/java.base/java/lang/invoke/Invokers.class"
15361,"/modules/java.base/java/lang/invoke/LambdaForm$BasicType.class"
15428,"/modules/java.base/java/lang/invoke/LambdaForm.class"
15440,"/modules/java.base/java/lang/invoke/LambdaForm$Kind.class"
15544,"/modules/java.base/java/lang/invoke/LambdaForm$Name.class"
15614,"/modules/java.base/java/lang/invoke/LambdaForm$NamedFunction.class"
15795,"/modules/java.base/java/lang/invoke/LambdaFormEditor.class"
15872,"/modules/java.base/java/lang/invoke/MemberName$Factory.class"
15925,"/modules/java.base/java/lang/invoke/MemberName.class"
16066,"/modules/java.base/java/lang/invoke/MethodHandle$PolymorphicSignature.class"
16068,"/modules/java.base/java/lang/invoke/MethodHandle.class"
16198,"/modules/java.base/java/lang/invoke/MethodHandleImpl$ArrayAccess.class"
16245,"/modules/java.base/java/lang/invoke/MethodHandleImpl$CasesHolder.class"
16253,"/modules/java.base/java/lang/invoke/MethodHandleImpl.class"
16256,"/modules/java.base/java/lang/invoke/MethodHandleImpl$Intrinsic.class"
16302,"/modules/java.base/java/lang/invoke/MethodHandleImpl$LoopClauses.class"
16499,"/modules/java.base/java/lang/invoke/MethodHandleInfo.class"
16530,"/modules/java.base/java/lang/invoke/MethodHandles$Lookup$ClassDefiner.class"
16545,"/modules/java.base/java/lang/invoke/MethodHandles$Lookup$ClassOption.class"
16586,"/modules/java.base/java/lang/invoke/MethodHandles$Lookup.class"
16621,"/modules/java.base/java/lang/invoke/MethodHandles.class"
17064,"/modules/java.base/java/lang/invoke/MethodType$ConcurrentWeakInternSet.class"
17072,"/modules/java.base/java/lang/invoke/MethodType.class"
17217,"/modules/java.base/java/lang/invoke/MethodTypeForm.class"
17285,"/modules/java.base/java/lang/ref/SoftReference.class"
17308,"/modules/java.base/java/lang/invoke/TypeDescriptor.class"
17312,"/modules/java.base/java/lang/invoke/VarForm.class"
17355,"/modules/java.base/java/lang/invoke/VarHandle$AccessDescriptor.class"
17367,"/modules/java.base/java/lang/invoke/VarHandle$AccessMode.class"
17439,"/modules/java.base/java/lang/invoke/VarHandle$AccessType.class"
17486,"/modules/java.base/java/lang/invoke/VarHandle$VarHandleDesc.class"
17521,"/modules/java.base/java/lang/invoke/VarHandle.class"
17702,"/modules/java.base/java/lang/invoke/WrongMethodTypeException.class"
17713,"/modules/java.base/java/lang/module/Configuration.class"
17770,"/modules/java.base/java/lang/module/ModuleDescriptor$Builder.class"
17876,"/modules/java.base/java/lang/module/ModuleDescriptor$Exports$Modifier.class"
17912,"/modules/java.base/java/lang/module/ModuleDescriptor$Exports.class"
17927,"/modules/java.base/java/lang/module/ModuleDescriptor$Modifier.class"
17965,"/modules/java.base/java/lang/module/ModuleDescriptor$Opens$Modifier.class"
18001,"/modules/java.base/java/lang/module/ModuleDescriptor$Opens.class"
18016,"/modules/java.base/java/lang/module/ModuleDescriptor$Provides.class"
18029,"/modules/java.base/java/lang/module/ModuleDescriptor$Requires$Modifier.class"
18067,"/modules/java.base/java/lang/module/ModuleDescriptor$Requires.class"
18085,"/modules/java.base/java/lang/module/ModuleDescriptor$Version.class"
18098,"/modules/java.base/java/lang/module/ModuleDescriptor.class"
18172,"/modules/java.base/java/lang/module/ModuleFinder.class"
18195,"/modules/java.base/java/lang/module/ModuleReader.class"
18218,"/modules/java.base/java/lang/module/ModuleReference.class"
18227,"/modules/java.base/java/lang/module/ResolvedModule.class"
18241,"/modules/java.base/java/lang/ref/Cleaner$Cleanable.class"
18244,"/modules/java.base/java/lang/ref/Cleaner.class"
18376,"/modules/java.base/java/lang/reflect/AccessibleObject.class"
18457,"/modules/java.base/java/lang/reflect/AnnotatedElement.class"
18489,"/modules/java.base/java/lang/reflect/AnnotatedType.class"
18587,"/modules/java.base/java/lang/reflect/Executable.class"
18671,"/modules/java.base/java/lang/reflect/Field.class"
18835,"/modules/java.base/java/lang/reflect/GenericDeclaration.class"
18838,"/modules/java.base/java/lang/reflect/InvocationTargetException.class"
18848,"/modules/java.base/java/lang/reflect/Member.class"
18856,"/modules/java.base/java/lang/reflect/Method.class"
18938,"/modules/java.base/java/lang/reflect/Parameter.class"
18989,"/modules/java.base/java/lang/reflect/ParameterizedType.class"
18994,"/modules/java.base/java/lang/reflect/RecordComponent.class"
19011,"/modules/java.base/java/lang/reflect/Type.class"
19021,"/modules/java.base/java/lang/reflect/WildcardType.class"
19026,"/modules/java.base/java/math/BigDecimal.class"
19266,"/modules/java.base/java/math/BigInteger.class"
19435,"/modules/java.base/java/math/MathContext.class"
19457,"/modules/java.base/java/math/RoundingMode.class"
19504,"/modules/java.base/java/net/ContentHandler.class"
19517,"/modules/java.base/java/net/ContentHandlerFactory.class"
19522,"/modules/java.base/java/net/FileNameMap.class"
19527,"/modules/java.base/java/net/InetAddress$InetAddressHolder.class"
19545,"/modules/java.base/java/net/InetAddress.class"
19620,"/modules/java.base/java/net/InetAddressImpl.class"
19640,"/modules/java.base/java/net/InterfaceAddress.class"
19650,"/modules/java.base/java/net/MalformedURLException.class"
19655,"/modules/java.base/java/net/NetworkInterface.class"
19717,"/modules/java.base/java/net/Proxy$Type.class"
19755,"/modules/java.base/java/net/Proxy.class"
19769,"/modules/java.base/java/net/SocketAddress.class"
19773,"/modules/java.base/java/net/SocketException.class"
19783,"/modules/java.base/java/net/URI.class"
19861,"/modules/java.base/java/net/URISyntaxException.class"
19874,"/modules/java.base/java/net/URL.class"
19965,"/modules/java.base/java/util/Hashtable.class"
19969,"/modules/java.base/java/util/Dictionary.class"
19976,"/modules/java.base/java/net/URLConnection.class"
20089,"/modules/java.base/java/net/URLStreamHandler.class"
20140,"/modules/java.base/java/net/URLStreamHandlerFactory.class"
20144,"/modules/java.base/java/net/UnknownHostException.class"
20150,"/modules/java.base/java/net/spi/InetAddressResolver$LookupPolicy.class"
20161,"/modules/java.base/java/net/spi/InetAddressResolver.class"
20171,"/modules/java.base/java/nio/Buffer.class"
20237,"/modules/java.base/java/nio/ByteBuffer.class"
20421,"/modules/java.base/java/nio/ByteOrder.class"
20428,"/modules/java.base/java/nio/CharBuffer.class"
20580,"/modules/java.base/java/nio/DoubleBuffer.class"
20694,"/modules/java.base/java/nio/FloatBuffer.class"
20808,"/modules/java.base/java/nio/IntBuffer.class"
20922,"/modules/java.base/java/nio/LongBuffer.class"
21037,"/modules/java.base/java/nio/MappedByteBuffer.class"
21087,"/modules/java.base/java/nio/ShortBuffer.class"
21203,"/modules/java.base/java/nio/channels/AsynchronousChannel.class"
21209,"/modules/java.base/java/nio/channels/AsynchronousCloseException.class"
21214,"/modules/java.base/java/nio/channels/AsynchronousFileChannel.class"
21219,"/modules/java.base/java/util/concurrent/Future.class"
21227,"/modules/java.base/java/nio/channels/CompletionHandler.class"
21309,"/modules/java.base/java/nio/file/attribute/FileAttribute.class"
21324,"/modules/java.base/java/nio/channels/ByteChannel.class"
21328,"/modules/java.base/java/nio/channels/Channel.class"
21333,"/modules/java.base/java/nio/channels/ClosedChannelException.class"
21345,"/modules/java.base/java/nio/channels/FileChannel$MapMode.class"
21353,"/modules/java.base/java/nio/channels/FileChannel.class"
21454,"/modules/java.base/java/nio/channels/FileLock.class"
21480,"/modules/java.base/java/nio/channels/GatheringByteChannel.class"
21491,"/modules/java.base/java/nio/channels/InterruptibleChannel.class"
21495,"/modules/java.base/java/nio/channels/ReadableByteChannel.class"
21500,"/modules/java.base/java/nio/channels/ScatteringByteChannel.class"
21510,"/modules/java.base/java/nio/channels/SeekableByteChannel.class"
21528,"/modules/java.base/java/nio/channels/WritableByteChannel.class"
21534,"/modules/java.base/java/nio/channels/spi/AbstractInterruptibleChannel.class"
21550,"/modules/java.base/java/nio/charset/CharacterCodingException.class"
21554,"/modules/java.base/java/nio/charset/Charset.class"
21591,"/modules/java.base/java/util/SortedMap.class"
21603,"/modules/java.base/java/nio/charset/CharsetDecoder.class"
21649,"/modules/java.base/java/nio/charset/CharsetEncoder.class"
21701,"/modules/java.base/java/nio/charset/CoderResult.class"
21719,"/modules/java.base/java/nio/charset/CodingErrorAction.class"
21728,"/modules/java.base/java/nio/file/AccessMode.class"
21766,"/modules/java.base/java/nio/file/CopyOption.class"
21769,"/modules/java.base/java/nio/file/DirectoryStream$Filter.class"
21773,"/modules/java.base/java/nio/file/DirectoryStream.class"
21793,"/modules/java.base/java/nio/file/FileStore.class"
21825,"/modules/java.base/java/nio/file/FileSystem.class"
21852,"/modules/java.base/java/nio/file/LinkOption.class"
21887,"/modules/java.base/java/nio/file/OpenOption.class"
21889,"/modules/java.base/java/nio/file/Path.class"
21917,"/modules/java.base/java/nio/file/WatchEvent$Kind.class"
21978,"/modules/java.base/java/nio/file/PathMatcher.class"
21987,"/modules/java.base/java/nio/file/WatchEvent$Modifier.class"
21990,"/modules/java.base/java/nio/file/WatchEvent.class"
21998,"/modules/java.base/java/nio/file/WatchKey.class"
22009,"/modules/java.base/java/nio/file/WatchService.class"
22021,"/modules/java.base/java/nio/file/Watchable.class"
22033,"/modules/java.base/java/nio/file/attribute/AttributeView.class"
22037,"/modules/java.base/java/nio/file/attribute/BasicFileAttributes.class"
22052,"/modules/java.base/java/nio/file/attribute/FileAttributeView.class"
22054,"/modules/java.base/java/nio/file/attribute/FileStoreAttributeView.class"
22056,"/modules/java.base/java/nio/file/attribute/FileTime.class"
22080,"/modules/java.base/java/nio/file/attribute/GroupPrincipal.class"
22083,"/modules/java.base/java/nio/file/attribute/UserPrincipal.class"
22086,"/modules/java.base/java/nio/file/attribute/UserPrincipalLookupService.class"
22096,"/modules/java.base/java/nio/file/spi/FileSystemProvider.class"
22228,"/modules/java.base/java/security/AccessControlContext.class"
22279,"/modules/java.base/java/security/AccessControlException.class"
22290,"/modules/java.base/java/security/BasicPermission.class"
22307,"/modules/java.base/java/security/CodeSigner.class"
22321,"/modules/java.base/java/security/CodeSource.class"
22349,"/modules/java.base/java/security/DomainCombiner.class"
22358,"/modules/java.base/java/security/GeneralSecurityException.class"
22369,"/modules/java.base/java/security/Guard.class"
22375,"/modules/java.base/java/security/InvalidKeyException.class"
22387,"/modules/java.base/java/security/Key.class"
22396,"/modules/java.base/java/security/KeyException.class"
22407,"/modules/java.base/java/security/NoSuchAlgorithmException.class"
22418,"/modules/java.base/java/security/NoSuchProviderException.class"
22423,"/modules/java.base/java/security/Permission.class"
22439,"/modules/java.base/java/security/PermissionCollection.class"
22454,"/modules/java.base/java/security/Principal.class"
22465,"/modules/java.base/java/security/PrivilegedAction.class"
22471,"/modules/java.base/java/security/PrivilegedActionException.class"
22479,"/modules/java.base/java/security/PrivilegedExceptionAction.class"
22486,"/modules/java.base/java/security/ProtectionDomain$Key.class"
22489,"/modules/java.base/java/security/ProtectionDomain.class"
22515,"/modules/java.base/java/security/Provider$Service.class"
22544,"/modules/java.base/java/security/Provider.class"
22651,"/modules/java.base/java/security/PublicKey.class"
22658,"/modules/java.base/java/security/SignatureException.class"
22668,"/modules/java.base/java/security/Timestamp.class"
22681,"/modules/java.base/java/security/cert/CertPath.class"
22706,"/modules/java.base/java/security/cert/Certificate.class"
22743,"/modules/java.base/java/security/cert/CertificateEncodingException.class"
22753,"/modules/java.base/java/security/cert/CertificateException.class"
22765,"/modules/java.base/java/text/AttributedCharacterIterator$Attribute.class"
22782,"/modules/java.base/java/text/AttributedCharacterIterator.class"
22808,"/modules/java.base/java/text/CharacterIterator.class"
22823,"/modules/java.base/java/text/FieldPosition.class"
22850,"/modules/java.base/java/text/Format$Field.class"
22855,"/modules/java.base/java/text/Format$FieldDelegate.class"
22870,"/modules/java.base/java/text/Format.class"
22905,"/modules/java.base/java/text/ParseException.class"
22911,"/modules/java.base/java/text/ParsePosition.class"
22929,"/modules/java.base/java/time/Clock.class"
22965,"/modules/java.base/java/time/DayOfWeek.class"
23001,"/modules/java.base/java/time/temporal/TemporalQuery.class"
23046,"/modules/java.base/java/time/Duration.class"
23168,"/modules/java.base/java/time/Instant.class"
23267,"/modules/java.base/java/time/InstantSource.class"
23283,"/modules/java.base/java/time/LocalDate.class"
23454,"/modules/java.base/java/time/LocalDateTime.class"
23459,"/modules/java.base/java/time/chrono/ChronoLocalDateTime.class"
23500,"/modules/java.base/java/time/chrono/ChronoZonedDateTime.class"
23768,"/modules/java.base/java/time/LocalTime.class"
23917,"/modules/java.base/java/time/Month.class"
23997,"/modules/java.base/java/time/OffsetDateTime.class"
24172,"/modules/java.base/java/time/OffsetTime.class"
24301,"/modules/java.base/java/time/Period.class"
24376,"/modules/java.base/java/time/ZoneId.class"
24413,"/modules/java.base/java/time/ZoneOffset.class"
24474,"/modules/java.base/java/time/ZonedDateTime.class"
24762,"/modules/java.base/java/time/chrono/AbstractChronology.class"
24831,"/modules/java.base/java/time/chrono/ChronoLocalDate.class"
24896,"/modules/java.base/java/time/chrono/ChronoPeriod.class"
24924,"/modules/java.base/java/time/chrono/Chronology.class"
25021,"/modules/java.base/java/time/chrono/Era.class"
25042,"/modules/java.base/java/time/chrono/IsoChronology.class"
25116,"/modules/java.base/java/time/chrono/IsoEra.class"
25156,"/modules/java.base/java/time/format/DateTimeFormatter.class"
25272,"/modules/java.base/java/time/format/DateTimeFormatterBuilder$CompositePrinterParser.class"
25288,"/modules/java.base/java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser.class"
25298,"/modules/java.base/java/time/format/DateTimeFormatterBuilder$DayPeriod.class"
25317,"/modules/java.base/java/time/format/DateTimeFormatterBuilder.class"
25430,"/modules/java.base/java/time/format/DateTimeParseContext.class"
25485,"/modules/java.base/java/time/format/DateTimePrintContext.class"
25503,"/modules/java.base/java/time/format/DecimalStyle.class"
25534,"/modules/java.base/java/time/format/FormatStyle.class"
25572,"/modules/java.base/java/time/format/Parsed.class"
25596,"/modules/java.base/java/time/format/ResolverStyle.class"
25633,"/modules/java.base/java/time/format/SignStyle.class"
25676,"/modules/java.base/java/time/format/TextStyle.class"
25721,"/modules/java.base/java/time/temporal/ChronoField.class"
25809,"/modules/java.base/java/time/temporal/ChronoUnit.class"
25874,"/modules/java.base/java/time/temporal/Temporal.class"
25896,"/modules/java.base/java/time/temporal/TemporalAccessor.class"
25911,"/modules/java.base/java/time/temporal/TemporalAdjuster.class"
25916,"/modules/java.base/java/time/temporal/TemporalAmount.class"
25925,"/modules/java.base/java/time/temporal/TemporalField.class"
25954,"/modules/java.base/java/time/temporal/TemporalUnit.class"
25971,"/modules/java.base/java/time/temporal/ValueRange.class"
26007,"/modules/java.base/java/time/zone/ZoneOffsetTransition.class"
26054,"/modules/java.base/java/time/zone/ZoneOffsetTransitionRule$TimeDefinition.class"
26096,"/modules/java.base/java/time/zone/ZoneOffsetTransitionRule.class"
26140,"/modules/java.base/java/time/zone/ZoneRules.class"
26859,"/modules/java.base/java/util/Arrays.class"
27751,"/modules/java.base/java/util/function/BinaryOperator.class"
27957,"/modules/java.base/java/util/Collections.class"
27962,"/modules/java.base/java/util/Deque.class"
27966,"/modules/java.base/java/util/Queue.class"
28066,"/modules/java.base/java/util/NavigableMap.class"
28088,"/modules/java.base/java/util/NavigableSet.class"
28092,"/modules/java.base/java/util/SortedSet.class"
28506,"/modules/java.base/java/util/function/ToDoubleFunction.class"
28520,"/modules/java.base/java/util/function/ToLongFunction.class"
28534,"/modules/java.base/java/util/function/ToIntFunction.class"
28660,"/modules/java.base/java/util/Date.class"
28931,"/modules/java.base/java/util/DoubleSummaryStatistics.class"
29450,"/modules/java.base/java/util/IntSummaryStatistics.class"
29471,"/modules/java.base/java/util/InvalidPropertiesFormatException.class"
29554,"/modules/java.base/java/util/Locale$Category.class"
29596,"/modules/java.base/java/util/Locale$FilteringMode.class"
29636,"/modules/java.base/java/util/Locale$IsoCountryCode.class"
29677,"/modules/java.base/java/util/Locale$LanguageRange.class"
29703,"/modules/java.base/java/util/Locale.class"
29856,"/modules/java.base/java/util/LongSummaryStatistics.class"
29940,"/modules/java.base/java/util/MissingResourceException.class"
30264,"/modules/java.base/java/util/Objects.class"
30432,"/modules/java.base/java/util/OptionalDouble.class"
30468,"/modules/java.base/java/util/OptionalInt.class"
30504,"/modules/java.base/java/util/OptionalLong.class"
30540,"/modules/java.base/java/util/PrimitiveIterator$OfDouble.class"
30544,"/modules/java.base/java/util/PrimitiveIterator.class"
30568,"/modules/java.base/java/util/PrimitiveIterator$OfInt.class"
30585,"/modules/java.base/java/util/PrimitiveIterator$OfLong.class"
30617,"/modules/java.base/java/util/Properties.class"
30959,"/modules/java.base/java/util/Random.class"
31031,"/modules/java.base/java/util/RandomAccess.class"
31034,"/modules/java.base/java/util/ResourceBundle$Control.class"
31080,"/modules/java.base/java/util/ResourceBundle.class"
31334,"/modules/java.base/java/util/Spliterator$OfDouble.class"
31338,"/modules/java.base/java/util/Spliterator$OfPrimitive.class"
31402,"/modules/java.base/java/util/Spliterator$OfInt.class"
31430,"/modules/java.base/java/util/Spliterator$OfLong.class"
31619,"/modules/java.base/java/util/concurrent/Callable.class"
31626,"/modules/java.base/java/util/concurrent/CompletionException.class"
31637,"/modules/java.base/java/util/concurrent/ConcurrentHashMap$CollectionView.class"
31724,"/modules/java.base/java/util/concurrent/ConcurrentHashMap$KeySetView.class"
31851,"/modules/java.base/java/util/concurrent/ConcurrentHashMap$Node.class"
32284,"/modules/java.base/java/util/function/ToIntBiFunction.class"
32294,"/modules/java.base/java/util/function/ToLongBiFunction.class"
32304,"/modules/java.base/java/util/function/ToDoubleBiFunction.class"
32605,"/modules/java.base/java/util/concurrent/ExecutionException.class"
32616,"/modules/java.base/java/util/concurrent/Executor.class"
32620,"/modules/java.base/java/util/concurrent/ExecutorService.class"
32707,"/modules/java.base/java/util/concurrent/Future$State.class"
32762,"/modules/java.base/java/util/concurrent/ThreadFactory.class"
32766,"/modules/java.base/java/util/concurrent/TimeUnit.class"
32840,"/modules/java.base/java/util/concurrent/TimeoutException.class"
32846,"/modules/java.base/java/util/concurrent/atomic/AtomicInteger.class"
33001,"/modules/java.base/java/util/function/DoubleBinaryOperator.class"
33007,"/modules/java.base/java/util/function/DoubleConsumer.class"
33015,"/modules/java.base/java/util/function/DoubleFunction.class"
33022,"/modules/java.base/java/util/function/DoublePredicate.class"
33032,"/modules/java.base/java/util/function/DoubleSupplier.class"
33037,"/modules/java.base/java/util/function/DoubleToIntFunction.class"
33043,"/modules/java.base/java/util/function/DoubleToLongFunction.class"
33049,"/modules/java.base/java/util/function/DoubleUnaryOperator.class"
33090,"/modules/java.base/java/util/function/IntBinaryOperator.class"
33096,"/modules/java.base/java/util/function/IntConsumer.class"
33108,"/modules/java.base/java/util/function/IntPredicate.class"
33118,"/modules/java.base/java/util/function/IntSupplier.class"
33122,"/modules/java.base/java/util/function/IntToDoubleFunction.class"
33127,"/modules/java.base/java/util/function/IntToLongFunction.class"
33132,"/modules/java.base/java/util/function/IntUnaryOperator.class"
33142,"/modules/java.base/java/util/function/LongBinaryOperator.class"
33148,"/modules/java.base/java/util/function/LongConsumer.class"
33156,"/modules/java.base/java/util/function/LongFunction.class"
33163,"/modules/java.base/java/util/function/LongPredicate.class"
33173,"/modules/java.base/java/util/function/LongSupplier.class"
33178,"/modules/java.base/java/util/function/LongToDoubleFunction.class"
33184,"/modules/java.base/java/util/function/LongToIntFunction.class"
33190,"/modules/java.base/java/util/function/LongUnaryOperator.class"
33201,"/modules/java.base/java/util/function/ObjDoubleConsumer.class"
33209,"/modules/java.base/java/util/function/ObjIntConsumer.class"
33217,"/modules/java.base/java/util/function/ObjLongConsumer.class"
33317,"/modules/java.base/java/util/random/RandomGenerator.class"
33401,"/modules/java.base/java/util/stream/Collector$Characteristics.class"
33439,"/modules/java.base/java/util/stream/Collector.class"
33500,"/modules/java.base/java/util/stream/DoubleStream$Builder.class"
33508,"/modules/java.base/java/util/stream/DoubleStream$DoubleMapMultiConsumer.class"
33510,"/modules/java.base/java/util/stream/DoubleStream.class"
33628,"/modules/java.base/java/util/stream/IntStream$Builder.class"
33636,"/modules/java.base/java/util/stream/IntStream$IntMapMultiConsumer.class"
33638,"/modules/java.base/java/util/stream/IntStream.class"
33760,"/modules/java.base/java/util/stream/LongStream$Builder.class"
33768,"/modules/java.base/java/util/stream/LongStream$LongMapMultiConsumer.class"
33770,"/modules/java.base/java/util/stream/LongStream.class"
33895,"/modules/java.base/java/util/stream/Stream$Builder.class"
34169,"/modules/java.base/javax/security/auth/Subject.class"
34284,"/modules/java.base/jdk/internal/ValueBased.class"
34293,"/modules/java.base/jdk/internal/access/JavaNioAccess.class"
34351,"/modules/java.base/jdk/internal/access/foreign/UnmapperProxy.class"
34360,"/modules/java.base/jdk/internal/foreign/AbstractMemorySegmentImpl.class"
34471,"/modules/java.base/jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup.class"
34481,"/modules/java.base/jdk/internal/foreign/MemorySessionImpl$ResourceList.class"
34491,"/modules/java.base/jdk/internal/foreign/MemorySessionImpl.class"
34555,"/modules/java.base/jdk/internal/foreign/Scoped.class"
34561,"/modules/java.base/jdk/internal/javac/PreviewFeature$Feature.class"
34599,"/modules/java.base/jdk/internal/javac/PreviewFeature.class"
34612,"/modules/java.base/jdk/internal/loader/NativeLibrary.class"
34627,"/modules/java.base/jdk/internal/misc/ScopedMemoryAccess$Scoped.class"
34630,"/modules/java.base/jdk/internal/misc/ScopedMemoryAccess.class"
34638,"/modules/java.base/jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError.class"
35702,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$Vector.class"
35710,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorMask.class"
35714,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$StoreVectorMaskedOperation.class"
35742,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$StoreVectorOperation.class"
35764,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorSpecies.class"
35768,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$LoadVectorMaskedOperation.class"
35800,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$LoadOperation.class"
35920,"/modules/java.base/jdk/internal/misc/Unsafe.class"
37596,"/modules/java.base/jdk/internal/misc/VM$BufferPool.class"
37603,"/modules/java.base/jdk/internal/misc/VM.class"
37657,"/modules/java.base/jdk/internal/module/ServicesCatalog$ServiceProvider.class"
37668,"/modules/java.base/jdk/internal/module/ServicesCatalog.class"
37690,"/modules/java.base/jdk/internal/ref/CleanerImpl.class"
37751,"/modules/java.base/jdk/internal/reflect/CallerSensitive.class"
37760,"/modules/java.base/jdk/internal/reflect/ConstantPool$Tag.class"
37809,"/modules/java.base/jdk/internal/reflect/ConstantPool.class"
37848,"/modules/java.base/jdk/internal/reflect/ConstructorAccessor.class"
37856,"/modules/java.base/jdk/internal/reflect/FieldAccessor.class"
37931,"/modules/java.base/jdk/internal/reflect/MagicAccessorImpl.class"
37934,"/modules/java.base/jdk/internal/reflect/MethodAccessor.class"
37948,"/modules/java.base/jdk/internal/reflect/MethodAccessorImpl.class"
37962,"/modules/java.base/jdk/internal/reflect/ReflectionFactory.class"
38040,"/modules/java.base/jdk/internal/util/random/RandomSupport$RandomGeneratorProperties.class"
38045,"/modules/java.base/jdk/internal/util/random/RandomSupport.class"
38138,"/modules/java.base/jdk/internal/vm/Continuation$Pinned.class"
38176,"/modules/java.base/jdk/internal/vm/Continuation$PreemptStatus.class"
38219,"/modules/java.base/jdk/internal/vm/Continuation.class"
38258,"/modules/java.base/jdk/internal/vm/ContinuationScope.class"
38270,"/modules/java.base/jdk/internal/vm/ExtentLocalContainer$BindingsSnapshot.class"
38282,"/modules/java.base/jdk/internal/vm/ExtentLocalContainer.class"
38300,"/modules/java.base/jdk/internal/vm/StackableScope.class"
38325,"/modules/java.base/jdk/internal/vm/ThreadContainer.class"
38343,"/modules/java.base/jdk/internal/vm/annotation/DontInline.class"
38352,"/modules/java.base/jdk/internal/vm/annotation/ForceInline.class"
38360,"/modules/java.base/jdk/internal/vm/annotation/Hidden.class"
38368,"/modules/java.base/jdk/internal/vm/annotation/IntrinsicCandidate.class"
38376,"/modules/java.base/jdk/internal/vm/annotation/ReservedStackAccess.class"
38384,"/modules/java.base/jdk/internal/vm/annotation/Stable.class"
38392,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$BinaryOperation.class"
38404,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$CompressExpandOperation.class"
38415,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$FromBitsCoercedOperation.class"
38426,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$IndexOperation.class"
38458,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$LoadVectorOperationWithMap.class"
38475,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$ReductionOperation.class"
38485,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$ShuffleIotaOperation.class"
38493,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorShuffle.class"
38502,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$ShuffleToVectorOperation.class"
38528,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$StoreVectorOperationWithMap.class"
38543,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$TernaryOperation.class"
38555,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$UnaryOperation.class"
38565,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VecExtractOp.class"
38573,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VecInsertOp.class"
38585,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorBlendOp.class"
38596,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorBroadcastIntOp.class"
38607,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorCompareOp.class"
38619,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorConvertOp.class"
38634,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorMaskOp.class"
38640,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorPayload.class"
38646,"/modules/java.base/jdk/internal/vm/vector/VectorSupport$VectorRearrangeOp.class"
